@id,@lat,@lon,name,historic,tourism
367853384,41.9936737,21.433319,Питу Гули,monument,
367860262,42.0032812,21.4233737,Гоце Делчев,monument,
369750026,42.0008716,21.4338778,Влез на Скопското кале,city_gate,
373488269,42.0195738,20.960153,Тетовско Кале,ruins,
382635381,41.4325212,22.0228463,Костурница,monument,attraction
390757439,41.1155576,20.7914836,Лихнид,archaeological_site,
410115784,41.3377228,21.257898,Мечкин Камен,monument,attraction
410115785,41.3880768,21.2273776,Слива,monument,
444334991,41.9188903,22.4069917,Споменик на слободата,monument,attraction
473902990,42.2916094,22.3507979,WWII Battle - 17th Macedonian Brigade ws Bulgarian army,monument,
495558836,41.1776616,20.679835,Споменик на Револуцијата,monument,
908273421,41.9959035,21.4314474,Споменик на Александар Македонски,monument,artwork
1452854994,41.6346281,20.5620379,Lukov,memorial,
1475328742,42.0586697,21.3527926,Rimska crkva,archaeological_site,
1475331129,42.0843452,21.3548716,Давина Кула,archaeological_site,
1475333181,42.0587494,21.2786993,Голема Кула - Кучково,archaeological_site,
1475333182,42.0585741,21.2844339,Мала Кула - Кучково,archaeological_site,
1612143468,42.1102442,22.5899869,Куцолиница / 86,boundary_stone,
1612155052,42.3089612,22.3705411,Китка,boundary_stone,
1696045002,42.1580093,22.5162744,Руен,boundary_stone,
1708412126,42.1355189,21.7200501,Zena,monument,
1734593430,42.0766913,21.398848,Gradiste kaj s.Brazda,archaeological_site,
1831180502,41.9505936,21.2991931,Манастир Св. Андреј,monument,attraction
1857486060,42.0017233,21.4617772,Филип Втори,monument,
1859114111,41.9984602,21.4349949,Филип II Македонски,memorial,artwork
1866944575,41.9983057,21.4254968,Св. Климент Охридски,memorial,artwork
1867151652,41.9993163,21.437162,Скендербег,memorial,artwork
1867606193,40.8570205,21.1195933,Маркова Нога,monument,
1879436069,42.1706665,21.809838,Костоперска Карпа,archaeological_site,attraction
1879461479,42.2633818,21.953118,Кокино,archaeological_site,attraction
1995790447,42.1355778,21.7194275,Јосип Броз - Тито,monument,
2015829492,41.4094203,22.2541295,Марков Град,ruins,
2024605291,42.2782511,21.8500367,Меморијален центар АСНОМ,memorial,attraction
2026119373,41.794932,20.9108574,Sahat Kula,monument,
2026891418,42.1068795,21.1545235,Орашко Кале,ruins,
2026911763,41.5119269,20.9702432,Саат кула,monument,
2026930302,41.7140782,21.7840512,Саат кула,monument,
2026975410,41.2775784,22.4937679,Isar / Idomenae,archaeological_site,
2136716883,42.1346962,21.7192303,Куде сат,monument,
2138788013,41.4293251,21.7629669,Ножот,memorial,
2189840728,41.3451182,21.5519842,Народен Херој Кузман Јосифоски-Питу,monument,
2189840898,41.3451518,21.554267,Пеце Атанасоски,monument,
2189840958,41.3452617,21.5522173,Ѓорче Петров,monument,
2268500979,41.3748344,21.2480535,Питу Гули,tomb,
2268500995,41.3748686,21.2482546,Тоше Проески,tomb,
2269431831,41.3736665,21.2463296,Никола Карев,monument,
2316156278,41.024615,21.3368929,Стефан Наумов-Стив,memorial,
2327281126,41.3649692,21.2497316,Споменик на Питу Гули,monument,
2330629820,41.3653856,21.2484409,Наум Наумоски-Борче,monument,
2350137461,41.5516379,21.9751675,Римски театар,ruins,
2360747213,41.1458586,22.5001795,Два Коња,monument,
2373710718,42.0836218,21.9862589,Цоцев Камен,archaeological_site,attraction
2545342051,40.9765203,20.9119981,Преспанско Советување,monument,
2598104053,41.3475544,21.5564074,Карпалак,monument,
2616082758,42.1491368,21.7853235,Zebrnjak,memorial,
2759245083,41.1126936,20.7995376,Свети Климент Охридски,monument,artwork
2759253188,41.1120476,20.799994,Свети Кирил и Методиј,monument,artwork
2759263738,41.1122955,20.7990226,Свети Наум Охридски Чудотворец,monument,artwork
2795154377,41.1124606,20.7977703,Долна Порта,city_gate,
2829462221,42.0853984,21.9627449,Мачка камен,archaeological_site,
2851570672,41.4182291,21.0770931,Христо Узунов,monument,
3011061690,41.0596796,20.8135106,Sv. Nikola,wayside_shrine,attraction
3039854149,41.9062629,20.9636151,Споменик на жртви од НОВ,monument,
3409068903,41.3460556,21.5524989,Александар Македонски,monument,
3409068904,41.3462544,21.5528281,Методија Андонов-Ченто,monument,
3409074126,41.3462194,21.553243,Св. Никола,monument,
3418320912,41.822914,21.7360635,Масакр кај Пуста Кула,memorial,
3456913802,41.3434323,21.5479723,Карпалак 2001,monument,
3457966074,41.3341123,21.554646,Крипта,monument,
3642663981,41.345456,21.5548417,Итар Пејо,monument,
3694881124,41.975162,22.8187714,Dedo Jakim - Mill,monument,
3694922580,41.9769054,22.8193451,Ilin Kamen,monument,
3695208787,41.9668611,22.7768724,Гоце Делчев (Биста),monument,
3695208788,41.9643843,22.7742882,Гоце Делчев,monument,
3695770497,41.9653801,22.7716387,Споменик на паднати борци во НОБ,monument,
3696656682,41.9425359,22.7954411,Кула,monument,
3713662739,41.9952169,21.426153,Josip Broz Tito,memorial,artwork
3951819342,41.9682709,21.4313461,Маркови Кули,ruins,
4078676807,41.139367,22.5093733,Леонид Јанков,monument,
4095417830,40.8536596,21.1211491,Г177,boundary_stone,
4095421689,40.8545802,21.1255774,Г176,boundary_stone,
4095429583,40.8554344,21.1306578,Г175-2,boundary_stone,
4095438268,40.854785,21.1326005,Г175-1,boundary_stone,
4128156209,41.9977079,21.4339766,Св. Кирил и Методиј,memorial,artwork
4128156210,41.9975624,21.4341509,Св. Климент Охридски и Наум Охридски Чудотворец,memorial,artwork
4149143991,41.9953917,21.4313414,Цар Самоил,memorial,artwork
4161113452,41.9964949,21.4321474,Даме Груев,memorial,artwork
4161113453,41.9968799,21.4323054,Јустинијан I,memorial,artwork
4161249330,41.9979046,21.4344182,Олимпија,memorial,artwork
4183631289,41.993303,21.4337226,Прометеј,monument,
4242928035,41.9834333,21.439106,Тодор Александров,monument,
4266031693,41.986749,21.4369668,Стара Рампа,monument,
4271160712,41.9936684,21.4317487,Бегова кула,monument,attraction
4278022934,41.4166941,22.7549207,Гоце Делчев,monument,
4306447780,41.3661079,21.6749495,Борка Талески-Модерното / Лазо Филиповски-Лавски,memorial,
4351691820,40.9142149,20.7412554,Свети Наум,memorial,
4357166289,41.736405,22.1903758,Споменик на загинатите евреи,monument,
4365876494,42.000853,21.4375046,Мустафа-пашина џамија,monument,
4378846992,41.9130467,21.4333848,Vila Varvarka,castle,
4380846206,41.9949279,21.4108745,Споменик на Јуриј Гагарин,monument,
4386764089,41.9930188,21.4332009,Никола Карев,monument,
4477202789,42.0016804,21.4283664,Вера Јоциќ,monument,
4575831104,41.3455416,21.5532375,Марко Мрњавчевиќ,monument,
4575841428,41.3450704,21.5505634,Круме Кепески,monument,
4575841429,41.3451329,21.5506707,Блаже Конески,monument,
4575841430,41.3451792,21.5505581,Марко Цепенков,monument,
4585716598,41.5130946,20.9663459,Китино Кале,castle,attraction
4589777068,42.3110963,22.3602199,Шуплив Камен,boundary_stone,
4745413067,41.2788101,20.7836677,Ботун,memorial,
4751492691,41.158263,22.5006786,Споменик на слободата,monument,
4907386415,41.3738524,21.5025867,Борецот,monument,
4972835907,41.1736526,20.6783749,Сергеј Есенин,monument,
5055432425,42.0769461,22.1823517,Емин-бегова кула,monument,attraction
5055432426,42.0768838,22.1826261,Крстева кула,monument,
5055444424,41.1949939,22.6878453,Споменик „Солунски фронт“ од I светска војна,monument,
5055444426,42.0768628,22.1822635,Хаџикостова кула,monument,
5055455123,42.0792053,22.1818109,Саат-кула,monument,
5055455125,42.0788289,22.1809805,Златковичева кула,monument,
5055455126,42.0786957,22.1794714,Симиќева кула,monument,
5098505521,41.4409796,22.6796979,Струмица-Кристал-64,monument,
5115436809,41.1142035,20.7958058,Григор Прличев,tomb,
5253858494,41.3384543,22.9275511,Тумба,boundary_stone,
5327471601,41.006774,21.3415263,Св. Троица,yes,attraction
5541143272,41.8845661,22.5039935,Теракота,memorial,
5551392390,41.1745272,20.6778868,Никола Кукунешоски - Дунѓерски,memorial,
5551392391,41.1747311,20.6779485,Крсте Јовановски,memorial,
5551392392,41.1749451,20.6779833,Димче Кошаркоски,memorial,
5551410938,41.1756537,20.6782194,Боро Шаин,memorial,
5551410939,41.1755185,20.6781791,Јово Стефановски - Риле,memorial,
5551410940,41.1753893,20.6781416,Разме Малески,memorial,
5551410941,41.1752843,20.6781067,Петре Гончески - Гиле,memorial,
5596272451,41.05924,20.8033957,Св. Благовештение,wayside_shrine,
5711419372,41.9963577,21.4323793,Гоце Делчев,memorial,artwork
5722266446,42.1003011,21.9665342,Konjuh,archaeological_site,
5724919828,42.0949995,21.9658672,Rotonda Konjuh,ruins,
5724929432,42.0995746,21.9606298,Bosko Chapel,wayside_shrine,
5725139643,41.7995125,22.289829,Bargala,archaeological_site,
5728312945,41.3825161,22.7542141,Roman Bathhouse,archaeological_site,attraction
5812672954,42.0169571,21.4434502,Doma,monument,
5901740885,41.9952759,21.4319995,Спомен плоча на Мајка Тереза,memorial,
5926438456,41.1057278,20.8078335,Ард ден Долард,memorial,
5932385385,41.958616,21.4422187,Резиденцијата Главинов,castle,
6054048485,41.9957136,21.4306041,Методија Андонов - Ченто,memorial,
6136130985,41.9974433,20.9681527,terminal mitnitsa tetovo,monument,
6337100523,41.8289715,21.9562049,Kanda - Geoglif Sv. Nikole,monument,
6349721704,41.7213441,22.6569551,Споменик на Малешевскиот (Малешки) народноослободителен одред,memorial,
6418857588,41.0043725,20.9282003,Кале,archaeological_site,
6471416045,41.9856377,22.5905605,Калата,archaeological_site,
6535106716,41.6952366,21.628172,Бањичко Кале,archaeological_site,
6563726510,41.3747079,20.7630424,Mirče Acev Bataljon,monument,
6821158694,41.9943288,21.4307922,2 musicians and one dancing man,memorial,
6833101185,41.1120953,20.795694,Коста Абраш,memorial,
6837039795,41.1124032,20.8071328,Henry Dunant,memorial,
6901630767,41.2754595,21.3684104,Љубе Грујоски,monument,
7124138432,41.1857198,22.7227512,Споменик на Дојрана,monument,
7124138466,41.1825947,22.7233826,Чешма Света Петка,monument,
7473901313,41.1850048,20.7762352,AXX110 / RA-42390,memorial,
7473959214,41.9779001,21.6157628,PMK301 / PH-KXL,memorial,
7475537800,41.3724643,21.5605466,Дабнички масакр,memorial,
7504362426,41.2064953,21.6536957,Толе Паша,monument,
7508523395,42.022416,21.5476216,Ацо Ангеловски,memorial,
7508523396,42.0225556,21.5480468,Кирил Петрушевски,memorial,
7508523397,42.0227044,21.5486015,Ерол Готак,memorial,
7564103281,41.9764851,21.1660504,Нане Наумоски,memorial,
7564103282,41.977847,21.1773385,Сашо Китаноски,memorial,
7564103283,41.97753,21.1679024,Бранко Секулоски,memorial,
7564125585,41.9781971,21.1745241,Горан Миноски,memorial,
7564125586,41.977893,21.1713626,Марко Деспотоски,memorial,
7564125587,41.9767167,21.1675604,Ердован Шабаноски,memorial,
7564125588,41.9772958,21.1694976,Љубе Грујоски,memorial,
7564125589,41.9770406,21.1717935,Дарко Велјаноски,memorial,
7564125590,41.9767893,21.1747438,Веби Рушитоски,memorial,
7564125591,41.977042,21.1770879,Пеце Секулоски,memorial,
7623493347,41.3575814,21.6256855,Карпалак,memorial,
7626158238,41.4014262,22.0284286,Масакр во Ваташа,memorial,
7626874879,41.3428704,21.5583071,Пере Тошев,tomb,
7771077503,41.4436592,20.8721449,Duko Tasev,memorial,
7796229745,41.4831122,20.9229426,Гоце Делчев,monument,
7796229746,41.483575,20.9222623,Христо Узунов,monument,
7817956982,41.1150206,20.7949057,Горна Порта,city_gate,attraction
7826733791,41.4528994,20.9658462,Битката на Ѓурѓејца,battlefield,
7833094677,41.8646892,21.942062,Споменик Св. Никола,monument,
7833095397,41.8644645,21.9410121,Споменик „Лазар Колишевски“,monument,
7836134125,41.8627557,21.9386585,Св. Илија,memorial,
7947878810,41.9156602,22.412778,Споменик на Никола Карев,monument,
8048135011,41.3464944,21.5629735,Кире Гаврилоски-Јане / Круме Волнароски-Коља,memorial,
8063563409,41.3421058,21.5572532,Александар Македонски,memorial,
8193704891,41.3761727,21.2464617,Мирослав Јоксимовиќ,memorial,
8279921462,41.3653786,21.2488407,Кица Петрески,monument,
8402562316,41.8668125,21.6650899,VAM-304,monument,
8402601134,41.4498577,22.6491133,МАР-7712,monument,
8412381211,41.366045,20.6489384,1. Бригада,memorial,
8433354043,41.9998632,21.4292436,Ослободителите на Скопје,monument,
8677386085,42.0673767,20.9185104,Вејце,monument,
8880547039,41.9998618,21.4485415,Генерал Михаило Апостолски,monument,
8883349543,41.9988251,21.4506665,Генерал Михајло Апостолски,memorial,
8883349544,41.9960184,21.4412009,Krste Petkov Misirkov,monument,
8883349545,41.9960802,21.4408764,Blaže Koneski,monument,
8901338318,41.6560282,21.0216359,Sultana,memorial,
8901338319,41.7192252,20.881732,Xhemë Hasa,memorial,
8901349094,41.5964956,20.9510739,Albanian Mother,memorial,
8944545329,41.0108476,21.3208996,Св. Георгиј,wayside_shrine,
8951219184,41.1119818,20.799333,Фаќач на чесниот крст,monument,
9026624343,41.9945304,21.4326511,Павел Шатев,monument,
9078062189,41.993726,21.4332709,Невена Георгиева-Дуња,memorial,
9080920713,42.0640097,21.0288552,Ѓоко Лазаревски,monument,
9080921338,42.0700178,21.027212,Теодорит,tomb,
9086030878,42.0669654,21.0282911,Кирил Пејчиновиќ-Тетоец,tomb,
9086030879,42.0668701,21.0285176,Загинати Лешочани во војните 1903-2001,monument,
9200215821,41.1141534,20.798276,Нада Филева,memorial,
9200216569,42.0043082,21.4185013,Dane kraptzew,memorial,
9269907745,41.9918182,21.4296159,Атентат на Киро Глигоров,memorial,
9633312940,41.3643261,21.6070578,Св. Петка,wayside_shrine,
9653138816,41.018858,21.3293819,Ф-86Е,aircraft,attraction
9653178117,41.0186718,21.3292773,Ф-86Д,aircraft,attraction
9661472617,41.9135927,22.4105061,Браќата Просветители Св. Кирил и Методиј,monument,
9661483288,41.9143473,22.410612,Љупчо Сантов,monument,
9663795290,41.204511,21.4572557,Братска гробница,tomb,
9673875423,41.9755167,21.6216919,Сухои Су-25УБ,aircraft,attraction
9673875424,41.9754577,21.6219516,Сухои Су-25К,aircraft,attraction
9723408984,41.4286415,21.6200758,Игуменија Катерина,tomb,
9927093810,41.8781835,20.8876605,Naim Frasheri,monument,
9927105104,41.878351,20.8835051,Naser Ademi,monument,
9927105105,41.8782156,20.883467,Deshmoret e Ushtrise Clirimtare Kombetare,monument,
10006874002,42.0001506,22.1778987,Јаким Д Стојковски,memorial,
10173766195,41.8768098,22.5027575,Viničko Kale,castle,
10204019571,41.1757975,20.6778798,Нико Нестор-Дживджан,memorial,
10204019572,41.1756353,20.6791018,Дрини дент,memorial,
10913797906,41.9964125,21.4328484,Споменик „Солунски атентатори и Гемиџии“,memorial,
10914553383,41.9538189,21.288822,Света Троица и Свети Ѓорѓија,ruins,
11107939919,41.8117124,21.1617392,Голема Пеш,archaeological_site,
